name,time,tweet,geo,id,source
1031274451239886849,2018-08-19 20:19:23,"@coleyworld Kudos to both of you. My wife is a 30 year vet. Elemenry teacher, Vice Principal, Principal, and now aâ¦ https://t.co/rUXOFusU4I",,1031274451239886849,Twitter for iPhone
1031267604512616449,2018-08-19 19:52:11,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1031267604512616449,Twitter for Android
1031267253055049735,2018-08-19 19:50:47,RT @broadly: .@liuba4congress's two children are the stars of a campaign video in her bid to unseat a longtime incumbent in New York's 2ndâ¦,,1031267253055049735,Twitter for iPhone
1031260522728116224,2018-08-19 19:24:03,Illinois Made â Vice District Brewing https://t.co/yF1aVdaUH1 via @YouTube @Vice_District  / @enjoyillinois https://t.co/LcLUiOXU23,,1031260522728116224,Buffer
1031241791222120449,2018-08-19 18:09:37,"RT @RescueWipes: 10th District Vice President, Frank Lima and General Secretary Treasurer, Ed Kelly making huge strides for the IAFF. Lookiâ¦",,1031241791222120449,Twitter for iPhone
1031239171124469763,2018-08-19 17:59:12,RT @broadly: .@liuba4congress's two children are the stars of a campaign video in her bid to unseat a longtime incumbent in New York's 2ndâ¦,,1031239171124469763,Twitter Web Client
1031230378420260869,2018-08-19 17:24:16,RT @broadly: .@liuba4congress's two children are the stars of a campaign video in her bid to unseat a longtime incumbent in New York's 2ndâ¦,,1031230378420260869,Twitter for Android
1031229248026148865,2018-08-19 17:19:46,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1031229248026148865,Twitter for Android
1031226572215209984,2018-08-19 17:09:08,"RT @RescueWipes: 10th District Vice President, Frank Lima and General Secretary Treasurer, Ed Kelly making huge strides for the IAFF. Lookiâ¦",,1031226572215209984,Twitter for iPhone
1031223930059542528,2018-08-19 16:58:38,"The Current Peoria Mayor Cathy Carlat, Vice Mayor Mike Finn, Councilmember Jon Edwards, Mayor Pro Tem Vicki Hunt wiâ¦ https://t.co/euQyxjuHeb",,1031223930059542528,Twitter for iPhone
1031210876408393728,2018-08-19 16:06:46,RT @broadly: .@liuba4congress's two children are the stars of a campaign video in her bid to unseat a longtime incumbent in New York's 2ndâ¦,,1031210876408393728,Twitter for Android
1031206676253364227,2018-08-19 15:50:05,Illinois Made â Vice District Brewing https://t.co/cxLQJkWVMD via @YouTube @ViceDistrict | @enjoyillinois |â¦ https://t.co/pN6ruHbS0b,,1031206676253364227,Buffer
1031201362942545921,2018-08-19 15:28:58,RT @broadly: .@liuba4congress's two children are the stars of a campaign video in her bid to unseat a longtime incumbent in New York's 2ndâ¦,,1031201362942545921,Twitter for Android
1031190160896143361,2018-08-19 14:44:27,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1031190160896143361,Twitter for Android
1031179214324736000,2018-08-19 14:00:57,@izzysk @thehill Would moving some policy staff to district offices solve some of the space challenges associated wâ¦ https://t.co/2ATDIwbvcE,,1031179214324736000,Twitter for Android
1031178644834709504,2018-08-19 13:58:41,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1031178644834709504,Twitter Web Client
1031171371513139200,2018-08-19 13:29:47,RT @pritpal2068: @AnkitLal @DaaruBaazMehta I am also a district vice president of AAP AYW from west delhi volunteering party from 2013 Jan.â¦,,1031171371513139200,Twitter Lite
1031168125205708801,2018-08-19 13:16:53,RT @SRCBOCC: ðððSanta Rosa County District 4 Commissioner @RobWilliamsonFL was elected to the office of 2nd vice president of the Florida Aâ¦,,1031168125205708801,Twitter Lite
1031167117444362246,2018-08-19 13:12:53,RT @broadly: .@liuba4congress's two children are the stars of a campaign video in her bid to unseat a longtime incumbent in New York's 2ndâ¦,,1031167117444362246,Twitter Web Client
1031166156680384512,2018-08-19 13:09:04,RT @broadly: .@liuba4congress's two children are the stars of a campaign video in her bid to unseat a longtime incumbent in New York's 2ndâ¦,,1031166156680384512,Twitter for Android
1031161550776745985,2018-08-19 12:50:46,RT @broadly: .@liuba4congress's two children are the stars of a campaign video in her bid to unseat a longtime incumbent in New York's 2ndâ¦,,1031161550776745985,Twitter for Android
1031158039418753024,2018-08-19 12:36:49,RT @collectorctr: Conducted review meeting with district authorities on the arrangements for the  scheduled visit of Hon'ble Vice Presidentâ¦,,1031158039418753024,Twitter for iPhone
1031154353862795269,2018-08-19 12:22:10,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1031154353862795269,Twitter for Android
1031149159607361537,2018-08-19 12:01:32,RT @pritpal2068: @AnkitLal @DaaruBaazMehta I am also a district vice president of AAP AYW from west delhi volunteering party from 2013 Jan.â¦,,1031149159607361537,Twitter for Android
1031148899862491137,2018-08-19 12:00:30,"@naeemul_haque 
To Naeem ul haq,

We express heartfelt condolences to you and your family for the tragic loss of yoâ¦ https://t.co/nER4jTwcgv",,1031148899862491137,Twitter for Android
1031147900607164417,2018-08-19 11:56:31,RT @pritpal2068: @AnkitLal @DaaruBaazMehta I am also a district vice president of AAP AYW from west delhi volunteering party from 2013 Jan.â¦,,1031147900607164417,Twitter for iPhone
1031146999566032897,2018-08-19 11:52:57,RT @pritpal2068: @AnkitLal @DaaruBaazMehta I am also a district vice president of AAP AYW from west delhi volunteering party from 2013 Jan.â¦,,1031146999566032897,Twitter for Android
1031146759538581505,2018-08-19 11:51:59,RT @pritpal2068: @AnkitLal @DaaruBaazMehta I am also a district vice president of AAP AYW from west delhi volunteering party from 2013 Jan.â¦,,1031146759538581505,Twitter for Android
1031141707910328320,2018-08-19 11:31:55,RT @pritpal2068: @AnkitLal @DaaruBaazMehta I am also a district vice president of AAP AYW from west delhi volunteering party from 2013 Jan.â¦,,1031141707910328320,Twitter for Android
1031140504409235457,2018-08-19 11:27:08,RT @pritpal2068: @AnkitLal @DaaruBaazMehta I am also a district vice president of AAP AYW from west delhi volunteering party from 2013 Jan.â¦,,1031140504409235457,Twitter for Android
1031138572554973184,2018-08-19 11:19:27,RT @pritpal2068: @AnkitLal @DaaruBaazMehta I am also a district vice president of AAP AYW from west delhi volunteering party from 2013 Jan.â¦,,1031138572554973184,Twitter for iPhone
1031136959673131008,2018-08-19 11:13:03,RT @SRCBOCC: ðððSanta Rosa County District 4 Commissioner @RobWilliamsonFL was elected to the office of 2nd vice president of the Florida Aâ¦,,1031136959673131008,Twitter for iPhone
1031136638846599168,2018-08-19 11:11:46,Upper Grand District School Board Location : Guelph ON CA This position will start as soon as possible with an unknâ¦ https://t.co/lesYjg6CGP,,1031136638846599168,Facebook
1031134525605085189,2018-08-19 11:03:23,@AnkitLal @DaaruBaazMehta I am also a district vice president of AAP AYW from west delhi volunteering party from 20â¦ https://t.co/u7Y2RBB31Q,,1031134525605085189,Twitter for Android
1031108215776399360,2018-08-19 09:18:50,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1031108215776399360,Twitter for Android
1031102519030759426,2018-08-19 08:56:12,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1031102519030759426,Twitter for Android
1031095232295837696,2018-08-19 08:27:14,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1031095232295837696,Twitter for Android
1031089830954971136,2018-08-19 08:05:47,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1031089830954971136,Twitter for Android
1031087217765179393,2018-08-19 07:55:24,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1031087217765179393,Twitter for iPhone
1031078755849125888,2018-08-19 07:21:46,RT @ajplus: New York state Senator Jesse Hamilton says a woman called the cops on him for handing out fliers in his own district. Now heâsâ¦,,1031078755849125888,Twitter for iPhone
1031074992417583104,2018-08-19 07:06:49,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1031074992417583104,Twitter for Android
1031057194580692992,2018-08-19 05:56:05,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1031057194580692992,Twitter for Android
1031048335497428993,2018-08-19 05:20:53,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1031048335497428993,Twitter for Android
1031036689139912704,2018-08-19 04:34:37,"@ALaks1500 @Eviljohna @notcapnamerica He got more of the Bronx out in reapportionment, to reduce Hispanic constitueâ¦ https://t.co/NSlvScIzjn",,1031036689139912704,Twitter for iPad
1031019649607987200,2018-08-19 03:26:54,"RT @Angelcajr: Participating in the Tempe Union High School Districtâs âWe Want You Back Walkâ with Mayor Mitchell, Vice Mayor Kuby, and Cmâ¦",,1031019649607987200,Twitter for Android
1031012792084717568,2018-08-19 02:59:39,With west wishes all members of family members AAm Kishan AAm Janata key Leay Jay Bholay Shikaree Matt's Jee key Jaâ¦ https://t.co/wG7TCNLRi9,,1031012792084717568,Twitter for Android
1030989975054180352,2018-08-19 01:28:59,"We are global now!

We had an amazing Club officers' training at District 94 Toastmasters Event yesterday.

The venâ¦ https://t.co/nZTwq4T4tS",,1030989975054180352,Facebook
1030983841840803840,2018-08-19 01:04:37,RT @broadly: .@liuba4congress's two children are the stars of a campaign video in her bid to unseat a longtime incumbent in New York's 2ndâ¦,,1030983841840803840,Twitter for iPhone
1030983582326693888,2018-08-19 01:03:35,RT @broadly: .@liuba4congress's two children are the stars of a campaign video in her bid to unseat a longtime incumbent in New York's 2ndâ¦,,1030983582326693888,Twitter for iPad
1030979350324277248,2018-08-19 00:46:46,RT @broadly: .@liuba4congress's two children are the stars of a campaign video in her bid to unseat a longtime incumbent in New York's 2ndâ¦,,1030979350324277248,Twitter for iPad
1030958850843783169,2018-08-18 23:25:18,RT @AskAnshul: Directorate of Revenue Intelligence officials arrested Congress Politician Mohammad Jamadar in 15kg gold smuggling racket afâ¦,,1030958850843783169,Twitter for Android
1030952731077435392,2018-08-18 23:00:59,"RT @pbcsd: . @pvcobrashs student @nolanersoy, Vice President &amp; Treasurer of his Senior class, is now the new Student Board Representative,â¦",,1030952731077435392,Twitter for iPhone
1030946264643510278,2018-08-18 22:35:18,"Chicago classics with @anushkalo 
#localbeer #deepdishpizza #chicago #friends #chicagostyle @ Vice District Brewing https://t.co/36K1IgGm8I","{'type': 'Point', 'coordinates': [41.8624916, -87.6245193]}",1030946264643510278,Instagram
1030934368301338625,2018-08-18 21:48:01,Neil Rubenstein returns as Chapter Chair with Hanh Kent as our Vice-Chair. Kathy Donovan returns as our Treasurer aâ¦ https://t.co/k6T1lOkw9K,,1030934368301338625,Facebook
1030921525522771968,2018-08-18 20:56:59,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1030921525522771968,Twitter Web Client
1030921295435911168,2018-08-18 20:56:05,"RT @pbcsd: . @pvcobrashs student @nolanersoy, Vice President &amp; Treasurer of his Senior class, is now the new Student Board Representative,â¦",,1030921295435911168,Twitter for iPhone
1030907260149661696,2018-08-18 20:00:18,.@liuba4congress's two children are the stars of a campaign video in her bid to unseat a longtime incumbent in Newâ¦ https://t.co/VB4UnkAKSa,,1030907260149661696,Sprout Social
1030899530378735616,2018-08-18 19:29:35,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1030899530378735616,Twitter for Android
1030895604438786048,2018-08-18 19:13:59,"RT @Angelcajr: Participating in the Tempe Union High School Districtâs âWe Want You Back Walkâ with Mayor Mitchell, Vice Mayor Kuby, and Cmâ¦",,1030895604438786048,Twitter for iPhone
1030893027630493696,2018-08-18 19:03:45,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1030893027630493696,Twitter for iPhone
1030891049709916160,2018-08-18 18:55:53,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1030891049709916160,Twitter for Android
1030890623136657408,2018-08-18 18:54:12,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1030890623136657408,Twitter for Android
1030889685663535105,2018-08-18 18:50:28,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1030889685663535105,Twitter for iPhone
1030889329244160002,2018-08-18 18:49:03,RT @DesEtudiantsRDC: #RDC  #JeuneVoteJeune:  il s'appelle @AOkitosomba 3eme Vice prÃ©sident  Honoraire de l'union congolaise des Ãtudiants.â¦,,1030889329244160002,Twitter for Android
1030887602487001091,2018-08-18 18:42:12,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1030887602487001091,Twitter for iPhone
1030886364131336192,2018-08-18 18:37:16,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1030886364131336192,Twitter for Android
1030875370671824897,2018-08-18 17:53:35,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1030875370671824897,Twitter for Android
1030874652283940864,2018-08-18 17:50:44,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1030874652283940864,Twitter Lite
1030873104401276933,2018-08-18 17:44:35,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1030873104401276933,Twitter for Android
1030870841976922113,2018-08-18 17:35:36,Our ESB is back! Stop in this weekend for a flight of Vice District craft beer for $13! #ViceDistrict https://t.co/lI9CHw5Toz,,1030870841976922113,Twitter for iPhone
1030862368199401473,2018-08-18 17:01:55,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1030862368199401473,Twitter for Android
1030854991232286722,2018-08-18 16:32:36,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1030854991232286722,Twitter for Android
1030852833631977473,2018-08-18 16:24:02,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1030852833631977473,Twitter for Android
1030845252175720449,2018-08-18 15:53:54,Mumbai Congress south central assembly meeting shri Chandrakant Handore (EX minister) Vinod Nair district presidentâ¦ https://t.co/uBycsWTsuL,,1030845252175720449,Twitter for Android
1030844040038633472,2018-08-18 15:49:05,"RT @puretribal124: GB Road, Beyond the Stereotype of Delhi's Red Light District.
Two worlds, one address. @VICE @voxdotcom @ProgressiveAxomâ¦",,1030844040038633472,Twitter Lite
1030841535015919616,2018-08-18 15:39:08,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1030841535015919616,Twitter for Android
1030839708203536385,2018-08-18 15:31:53,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1030839708203536385,Twitter for Android
1030837758875586560,2018-08-18 15:24:08,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1030837758875586560,Twitter Web Client
1030835870033760262,2018-08-18 15:16:38,Congratulations to our Vice president Rt. @barbie_Mtemvu who join in to serve Rotaract at District level - Long livâ¦ https://t.co/1uVbak51XR,,1030835870033760262,Twitter for Android
1030835742782709761,2018-08-18 15:16:07,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1030835742782709761,Twitter for Android
1030834208942350336,2018-08-18 15:10:02,"Participating in the Tempe Union High School Districtâs âWe Want You Back Walkâ with Mayor Mitchell, Vice Mayor Kubâ¦ https://t.co/Bx7a9SKPWi",,1030834208942350336,Twitter for iPhone
1030830457376727040,2018-08-18 14:55:07,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1030830457376727040,Twitter for Android
1030829774762127360,2018-08-18 14:52:24,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1030829774762127360,Twitter for Android
1030826606166605825,2018-08-18 14:39:49,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1030826606166605825,Twitter Lite
1030818144569516032,2018-08-18 14:06:11,"RT @KagutaMuseveni: Took Ms Kalpana Abe, the Vice President of Kansai Plascon, Japan's largest paint company, on a tour of my Kisozi Farm iâ¦",,1030818144569516032,Twitter for Android
1030817499753799680,2018-08-18 14:03:38,"Today Governing Body meeting of ""Rogi Kalyan Samiti"" District Head Quarter Hospital, has been conducted  chairmanshâ¦ https://t.co/9yu2etLIXY",,1030817499753799680,Twitter for Android
